date,source_repo,category,summary,proposed_touch_points,status
2026-07-22,agentteams,agentteams-remediation,"Top-level /templates/ directory is a stale, unused duplicate of agentteams/templates/ (only 9 constitutional rules, Workflows 1-8) with zero readers anywhere in the pipeline; risks a contributor editing the wrong copy with no effect.",/templates/ (delete or clearly mark legacy); consider a CI check asserting only agentteams/templates/ is read by the pipeline,open
2026-07-22,agentteams,agentteams-remediation,"3 of 4 universal *.csv.template static files (adjacent-repos-changelog, adjacent-repos-coordination-log, security-decisions.log) have zero readers anywhere in agentteams/**/*.py; the real mechanism is liaison_logs.py's Python constants, creating a duplicated-truth risk if the two ever diverge.",agentteams/templates/universal/*.csv.template; agentteams/liaison_logs.py,open
2026-07-22,agentteams,agentteams-remediation,"agentteams --dry-run --json does not emit a single parseable JSON document on stdout as --help implies: it prints ~9 lines of human-readable progress text to stdout FIRST, then the JSON payload after — the combined stream is not valid JSON even though the JSON object itself is well-formed once isolated.",agentteams/cli/generate.py (--json handling under --dry-run),open
2026-07-22,agentteams,agentteams-remediation,"A successful --update --merge run's console summary ('No structural or content changes detected...Written: 0 file(s)') can be misleading: confirmed real template-driven content changes were written to disk despite this message, and the printed file count did not match the dry-run's own plan count for the same inputs.",agentteams/cli/generate.py (summary reporting logic),open
2026-07-22,agentteams,agentteams-remediation,"examples/*/expected/ golden snapshots silently drift from the template library over time with no CI check or regeneration reminder; --update --merge alone cannot restore fresh-render parity once pre-existing shrink-guard-suppressed fences have diverged, only --overwrite can, which is security-gated. Partial data point 2026-07-24 (tmp/by-week/2026-W30/external-retrieval-quality-gate.plan.md): when --update --overwrite correctly refused for lack of a security-decisions.log.csv PASS entry, deleting only the specific stale snapshot files first (so they became fresh writes, not overwrites of existing content) and re-running --update --merge restored parity without needing security clearance -- a viable manual recipe for the isolated-file case, though not a fix for the general staleness-detection gap this row is about.",tests/test_integration.py::test_snapshot_comparison; a periodic/CI snapshot-freshness check; docs_src/contributing.md regeneration recipe (candidate content: the delete-then-merge recipe noted above),open
2026-07-22,agentteams,agentteams-remediation,"Two distinct security gates (destructive-action overwrite gate and security-intelligence-freshness gate) both print near-identical 'Security gate blocked ...:' messages, making it easy for an operator to misdiagnose which gate fired and what actually unblocks it.",agentteams/cli/security_gate.py; agentteams/cli/generate.py error message prefixes,open
2026-07-22,agentteams,agentteams-remediation,"agentteams --update --merge never re-plans the instructions file (copilot-instructions.md / CLAUDE.md-equivalent) for an existing team, regardless of framework -- only fresh generation includes it in the effective output plan. Confirmed two ways: (1) .github/copilot-instructions.md's mtime was untouched by today's --self --update --merge run despite unrelated fenced content elsewhere changing; (2) a --dry-run --json plan for --framework claude --output .claude/agents --update --merge listed 46 entries and none was '../CLAUDE.md', even though the original from-scratch build-log.json's output_files_map explicitly includes it. Any project relying on --update --merge to keep its instructions file current (not just its per-agent files) will silently drift -- exactly the kind of staleness this session had to hand-fix in both .github/agents/orchestrator.agent.md's and .claude/CLAUDE.md's Constitutional Rules sections.",agentteams/cli/generate.py or agentteams/render.py (update-mode file planning); output_plan.py,open
2026-07-22,agentteams,agentteams-remediation,"references/bridges/<pair>/bridge-manifest.json embeds an absolute source_dir path (confirmed pre-existing via git history in a real consumer repo, predating this session), the same class of finding already fixed twice this session (cli/artifacts.py delivery-receipt; bridge_subagents.py/_goose.py stub bodies). Not fixed here -- flagging as a 4th, not-yet-investigated location for a future pass over agentteams/bridge.py's manifest/report generation to check for the same pattern.",agentteams/bridge.py (manifest/report writers),open
2026-07-22,agentteams,agentteams-remediation,"CopilotVSCodeAdapter.vscode_tasks_rel_path() hardcodes ""../../.vscode/tasks.json"", assuming the agents-dir is always exactly 2 path segments below the true project root (matching the real .github/agents case). When --output points directly at a shallower directory (e.g. this session's own golden-snapshot regen using --output examples/<name>/expected, only 1 segment below its own conceptual project root), the hardcoded offset climbs one level too far and silently writes tasks.json outside the intended output tree entirely (observed: examples/.vscode/tasks.json, sibling to all three example projects, not nested under any one of them). Not fixed here -- discovered incidentally while regenerating example snapshots for BH-11 (blocked nothing, since test_snapshot_comparison only reads *.md/*.svg inside expected/ via rglob); the stray directory was deleted before commit. Same general class as the two absolute-path leaks already fixed this session, but a relative-traversal escape rather than an absolute-path embed.",agentteams/frameworks/copilot_vscode.py (vscode_tasks_rel_path); agentteams/vscode_tasks.py (path resolution/join site) -- consider deriving the offset from the actual agents-dir depth rather than a hardcoded constant,open
2026-07-22,agentteams,agentteams-remediation,"retrospective-remediation.reference.md's self-referential-exception clause justifies routing remediation items to the top-level CSV by citing the dogfood tree as ""gitignored... build artifact,"" naming only .github/agents/. It is silent on .claude/agents/ -- a second dogfood tree (added 2026-07-21) that is actually git-tracked for an unrelated reason (Claude Code needs it locally resolvable). Found by @conflict-auditor during the BH-11 close-out. Practical behavior is still correct (the generic stub stays an empty header-only file regardless) -- just a stale rationale needing a one-line update, not a functional bug.","references/retrospective-remediation.reference.md (or agentteams/templates/universal/retrospective-remediation.reference.template.md, the tracked source)",open
2026-07-23,agentteams,agentteams-remediation,".claude/CLAUDE.md's Authority Hierarchy and Source Repositories sections cite bare 'templates/' and a nonexistent 'src/' (renamed to agentteams/ in commit 5f6c923); found during audit of the Goose CLI capabilities reference work — the ambiguity makes it plausible a contributor edits the confirmed-stale root-level templates/ directory (see prior 2026-07-22 entry) instead of agentteams/templates/, since the authority doc itself never disambiguates.",.claude/CLAUDE.md (Authority Hierarchy / Source Repositories sections),open
2026-07-23,agentteams,agentteams-remediation,"security.template.md's Mandatory Review Triggers table (the mechanically-gating table, inside the security_rules_invariant Invariant Core fence) has no dedicated row for software installation (brew/apt/dnf/etc.) or privileged sudo commands. This gap became directly relevant this session: the new cli-tool-discovery.reference.template.md now explicitly tells agents they may install missing tools via a package manager, but the trigger table that determines what @security must review before an action proceeds doesn't cover that action class -- only Rule S-4's general destructive-operation prose does, which is weaker than a table row. Not fixed here per this session's own plan (editing Invariant Core content was ruled out of scope); the new reference doc names the gap honestly rather than overclaiming coverage (caught by @conflict-auditor close-out review).",agentteams/templates/universal/security.template.md (Mandatory Review Triggers table, inside security_rules_invariant fence -- requires a deliberate version bump, not a routine edit),open
2026-07-23,agentteams,agentteams-remediation,"Rule S-9's criterion 5 (Pathway Safety Verification, security.template.md) was narrowed today to 'privileged or stateful' external interaction, explicitly excluding routine read-only public-data fetches (the fix for a real conflict with the goose-bridge-entry-actionability fix). @security's re-review flagged one remaining ambiguity this narrowing doesn't resolve: a read-only GET with no write and no persisted session but a real-world cost side effect (e.g. a metered/paid API call) is neither clearly 'privileged/stateful' nor clearly a free inert 'routine public fetch' under the current wording. Not a security hole (no credential/data exposure), but a cost-control gap outside Rule S-9's current stated purpose. Not fixed here -- flagged as a non-blocking follow-up by @security during close-out.",agentteams/templates/universal/security.template.md (Rule S-9 criterion 5, inside security_rules_invariant fence -- additive wording only, matching today's established pattern for this fence),open
2026-07-23,agentteams,agentteams-remediation,"OPSEC: .claude/agents/references/memory-index.json (tracked, already committed/pushed in prior history) contains hundreds of absolute filesystem paths with the local OS username, referencing paths across multiple unrelated projects (shared-data, shared-libs, other repos under githubrepositories), not just this project's own path. This project's own path prefix was sanitized in this session's fix-forward commit (1937cbc); the remaining cross-project path variants were not, since a blunt find-replace risks corrupting JSON structure across many differently-shaped absolute paths and deserves a careful, dedicated pass rather than a rushed sed. Git history in this and at least two other repos (researchteam, OrthodoxLLM) retains the original unsanitized values regardless of any working-copy fix -- a full remediation would require history rewrite (filter-repo/BFG), a separate, explicit, user-authorized decision given it rewrites already-pushed public history.",".claude/agents/references/memory-index.json (whatever internal tool/process generates and updates this file -- not found in agentteams/*.py's own source, likely a separate Claude-Code-specific memory/session-index mechanism); git history on affected branches if a rewrite is ever authorized",open
2026-07-23,agentteams,agentteams-remediation,"AUTHORING-GUIDE.md's §6 (""Verify runtime capability before authoring instruction content"") doesn't name a specific recurring sub-pattern this session hit twice within goose.py: when a generator function has no manifest/team-composition access (confirmed: _goose_capabilities_content(project_name) and _goosehints_content take no manifest parameter), the correct resolution for team-composition-dependent content is verify-first phrasing (""check whether X before assuming""), not an unconditional assertion, and not a signature change to thread manifest access through. Confirmed twice within goose.py specifically (both this session's pre- and post-implementation audits independently flagged variants of the same issue); the shape is architecturally available to any adapter's extra_output_files generator, not yet observed cross-adapter.",agentteams/templates/AUTHORING-GUIDE.md §6 (add named sub-pattern),open
2026-07-23,agentteams,agentteams-remediation,"A scratch/probe render using a relative --output path can silently overwrite an already-git-tracked directory outside the intended scratch location when the shell's cwd resolves unexpectedly between tool calls. Materialized this session: a subagent's relative --output .claude/agents briefly overwrote this repo's real .claude/agents/ tree with throwaway probe content (self-caught via git status, fully remediated via the tool's own pre-write backup plus a legitimate re-run of the real self-hosting command; independently re-verified byte-for-byte identical to pre-incident state). The CLI accepts a relative --output with no validation or warning even when it resolves onto an existing, git-tracked, non-empty directory.","agentteams/cli/generate.py (--output path handling -- require absolute, or warn/refuse when a relative path resolves onto an already-git-tracked directory without --overwrite); agentteams/templates/AUTHORING-GUIDE.md §7 (secondary, defense-in-depth: caution to always use an absolute scratchpad path for exploratory/probe renders)",open
2026-07-23,agentteams,agentteams-remediation,"The CLI's security-intelligence-freshness gate (agentteams/cli/security_gate.py, 24h TTL) blocks an entire generate/update run for ALL output files whenever the cached security snapshot exceeds its TTL with --security-offline and no waiver, even when the files actually being regenerated have zero relationship to security-vulnerability-watch content -- confirmed this session for both --overwrite (fresh generate into examples/*/expected) and --update --merge, forcing a workaround that called ingest/analyze/render/emit directly (mirroring tests/test_integration.py's own _run_pipeline) rather than going through the CLI.","agentteams/cli/security_gate.py (gate scope); agentteams/emit.py (write-path integration point) -- scope the freshness gate to only the security-specific output files, or add a lighter per-run bypass",open
2026-07-23,agentteams,agentteams-remediation,"agentteams --update --merge silently does not propagate an edit to an unfenced Invariant Core section to an already-deployed team, with no notice printed anywhere (unlike fenced-content changes, which get an explicit per-file MERGE/UNCHANGED report). Root cause: emit.py's _normalize_generated_content only applies the automatic whole-body default fence when a template declares NO other explicit fence elsewhere in the file. Confirmed by direct count: exactly 5 of 17 domain templates (quality-auditor, research-analyst, retrieval-integrator, technical-validator, tool-doc-researcher) also declare a second explicit fence and are therefore affected -- not ""virtually every"" template as first characterized during this session's own audit chain (@template-library-expert's diff review), corrected here after an actual count during the retrospective's own adversarial audit. Broadened 2026-07-24 (tmp/by-week/2026-W30/external-retrieval-quality-gate.plan.md's close-out audit): YAML front matter (agents:, tools:, model:, handoffs:) is an even more absolute instance of this same silent-non-propagation problem -- unconditionally excluded from every fence (default whole-body or explicit) for every template, not just the 5 named above. Confirmed via direct reading of emit.py:157-163. Concrete instance: that plan's content-enricher.template.md front-matter change merged correctly into one self-hosted team's body but left another's agents: line stale, undetected until a close-out audit checked front matter specifically. Any fix for the notice-on-non-propagation gap above should cover front matter too, not just unfenced body content.","agentteams/emit.py (_normalize_generated_content / per-file entry.action reporting); agentteams/fences.py (per-file diff model) -- surface a notice when a changed template's content falls entirely outside any declared fence, or when a template's front matter differs from an already-generated file's front matter, during --update",open
2026-07-23,agentteams,agentteams-remediation,"agentteams/ingest.py::parse_dependency_manifests/_parse_package_json ingests every package.json dependencies AND devDependencies entry unconditionally as a tools[] entry (category hardcoded 'library'), with no relevance filtering. Most (subject to classify_tool_importance's tier routing) spawn a full references/ref-<tool>-reference.md file. Inflates low-value reference-file volume independent of tmp/by-week/2026-W30/tool-doc-catalog-remediation.plan.md's completion-mechanism fixes -- even with every completion mechanism working perfectly, a devDependency-heavy JS project still generates many low-value files.","agentteams/ingest.py (_parse_package_json, parse_dependency_manifests) -- consider deprioritizing/filtering devDependencies relative to dependencies, or gating tools[] inclusion on actual source-code usage (import/require scanning) rather than just manifest presence",open
2026-07-23,agentteams,agentteams-remediation,"build_team._prune_removed_files (invoked via the --prune flag) only ever consumes sdreport.removed_files, a build-log-diff artifact -- never either glob-based orphan-file advisory in agentteams/cli/generate.py (the pre-existing *.agent.md orphan-agent advisory, or the new references/ref-*-reference.md advisory added by tmp/by-week/2026-W30/tool-doc-catalog-remediation.plan.md). The new reference-doc advisory already discloses this inline ('--prune cannot remove them (detection-only today)'); the older, pre-existing agent-file advisory does not carry the equivalent caveat ('Review and delete if obsolete' only) -- the disclosure gap is real but narrower than 'silent,' confined to the older advisory (corrected here after this session's own adversarial retrospective review challenged the original, broader framing).","build_team.py (_prune_removed_files) -- wire both glob-based orphan sets into --prune's deletion-eligible set (same confirmation-gating already in place); OR agentteams/cli/generate.py's older *.agent.md orphan-advisory message -- add the same --prune-cannot-reach-these caveat the newer reference-doc advisory already has, for consistency",open
2026-07-23,agentteams,agentteams-remediation,"enrich/_tools.py::build_tool_catalog's fetch_pypi: bool parameter now also gates the npm-registry fetch tier added by tmp/by-week/2026-W30/tool-doc-catalog-remediation.plan.md, not just PyPI -- a stale, misleading name. Currently self-documented via the function's own docstring; single production call site (enrich/_enrich.py:104).","agentteams/enrich/_tools.py (build_tool_catalog signature) -- cosmetic rename (e.g. fetch_network) whenever this file is next touched substantively; low priority, deferred to avoid unnecessary signature churn",open
2026-07-23,agentteams,agentteams-remediation,"11 of 24 fenced templates in the template library use AGENTTEAMS:BEGIN fence markers without the required SECTION MANIFEST comment block (FENCE-CONVENTIONS.md / AUTHORING-GUIDE.md both require one per fenced template). domain/: quality-auditor, retrieval-integrator, tool-build-system.doc, tool-cli.doc, tool-database.doc, tool-specific.doc, unix-philosophy-mapping-reference (7 files; technical-validator.template.md, research-analyst.template.md, and tool-doc-researcher.template.md are the domain/ templates that correctly have one). universal/: adjacent-repos.reference, agent-updater, ai-bad-habits-watch.reference, conflict-resolution (4 files). Confirmed systemic and pre-existing during tmp/by-week/2026-W30/tool-doc-catalog-remediation.plan.md's post-implementation audit (which found the gap in tool-doc-researcher.template.md specifically) and broadened to the full count during this session's own retrospective adversarial review. Corrected 2026-07-24: research-analyst and tool-doc-researcher dropped from the affected list (count 13→11; denominator unchanged at 24) after tmp/by-week/2026-W30/external-retrieval-quality-gate.plan.md added SECTION MANIFEST blocks to both — confirmed by a direct, self-run count over agentteams/templates/{domain,universal}/*.template.md (24 fenced templates total, 11 missing a manifest), not by re-trusting either post-implementation audit's own restated count (one of which had independently miscounted the denominator as 26).","11 named template files above -- add SECTION MANIFEST comment blocks; consider a regression-guardrail test (e.g. extending tests/test_code_hygiene.py) that fails when a *.template.md contains AGENTTEAMS:BEGIN without a SECTION MANIFEST block, since no such check exists today",open
2026-07-24,agentteams,agentteams-remediation,"agentteams/fences.py::_merge_fenced_content cannot insert a new AGENTTEAMS fence at a specific position relative to existing content -- a section_id absent from the on-disk file is always appended at the absolute end of the merged file (confirmed by direct reading, lines 345-351), regardless of where that section_id appears in the fresh template render. This is the shared root cause of a blocking bug and two should-fix findings in tmp/by-week/2026-W30/external-retrieval-quality-gate.plan.md's post-implementation audit: a template author who adds a new fenced section mid-procedure (e.g. a gate step meant to run before an existing hand-off instruction) gets correct placement on fresh generation but silent misplacement -- potentially a direct contradiction in execution order, as it was here -- on --update --merge into an already-generated team. Mitigated in that plan by making the new fenced content self-contained/position-independent (see FENCE-CONVENTIONS.md's new 'Authoring Consequences' section), not by fixing the merge engine itself. Related but distinct from the adjacent 2026-07-23 entry above (emit.py's _normalize_generated_content / silent non-propagation with no notice) -- that entry is about a change to an EXISTING fenced/unfenced region going undetected; this one is about a BRAND-NEW fence landing in the wrong place. Both point at agentteams/fences.py's merge model and may be worth addressing together.","agentteams/fences.py (_merge_fenced_content) -- support an explicit 'insert after fence <section_id>' or 'insert after heading <text>' directive so template authors can control merge-time placement of brand-new fenced sections, instead of requiring every new fence to be written position-independent",open
