audit_id,status,template_file,template_tier,template_agent_name,book_chapter,book_agent_name,category,severity,summary,detail
TA-001,CHANGED,universal/orchestrator.template.md,universal,Orchestrator,Ch 5,Orchestrator,rule-generalization,low,"Template generalizes numbered workflow catalog","Book describes 10 numbered workflows and a domain agent routing table. Template parameterizes these as project-configurable. Tools list adds 'todo' and 'agent' not explicitly named in chapter."
TA-002,CHANGED,universal/navigator.template.md,universal,Navigator,Ch 6,Navigator,name-generalization,low,"Template adds team topology graph; generalizes dependency matrix","Book: 'chapter dependency matrix'. Template: 'component dependencies' + pipeline-graph.md team topology. Functionally equivalent with generalized naming."
TA-003,CHANGED,universal/security.template.md,universal,Security,Ch 7,Security Agent,rule-count-mismatch,medium,"Template has 4 security rules; book has 6","Book defines security rules S-1 through S-6. The template condenses this to S-1 through S-4, omitting some book-project-specific infrastructure protections such as path sanitisation and local credential handling. Eight review triggers match."
TA-004,CHANGED,universal/code-hygiene.template.md,universal,Code Hygiene,Ch 8,Code-Hygiene Agent,scope-redesign,high,"Rule set completely redesigned; technical accuracy split to technical-validator","Book: 16 rules (CH-01 through CH-16) focused on technical accuracy (source fidelity, excerpt accuracy, pipeline descriptions, directory claims, etc.), cross-references, consistency, and formatting. Template: 20 rules (CH-01 through CH-20) focused on file hygiene, script lifecycle, anti-sprawl, modularity, imports, and code quality. The book's technical accuracy auditing (CH-01 through CH-08) has been moved to the new domain agent technical-validator. This is the largest structural divergence in the audit."
TA-005,CHANGED,universal/conflict-auditor.template.md,universal,Conflict Auditor,Ch 9,Conflict Auditor,code-rename + routing-change,medium,"Two conflict codes renamed; routing adds direct delegation","Book categories CITATION_MISSING (CM) and CITATION_MISMATCH (CX) renamed to REFERENCE_MISSING (RM) and REFERENCE_MISMATCH (RX) in template (consistent with reference-manager generalization). Template routes RM/RX directly to @reference-manager and SOURCE_DRIFT to @technical-validator. Book routes all conflicts through conflict-resolution."
TA-006,CHANGED,universal/conflict-resolution.template.md,universal,Conflict Resolution,Ch 10,Conflict-Resolution Agent,detail-expansion,low,"Template adds per-code decision rules","Book describes general ACCEPT/REJECT/REVISE framework with authority hierarchy. Template adds explicit decision rules per conflict code (e.g. TM→use highest-authority term; CC→accept higher-authority claim; AE→verify against external source)."
TA-007,CHANGED,universal/adversarial.template.md,universal,Adversarial,Ch 11,Adversarial Agent,category-reduction,high,"8 presupposition categories reduced to 6; classification system redesigned","Book: 8 categories (DATA_STATE, SYSTEM_STATE, CAUSAL_CLAIM, SCOPE_BOUNDARY, TEMPORAL, BEHAVIORAL, IDENTITY, POLICY). Template: 6 categories (Empirical, Logical, Behavioral, Scope, Temporal, Causal). Dropped IDENTITY and POLICY. Added 'Logical' (not in book). Merged DATA_STATE/SYSTEM_STATE into 'Empirical'. Renamed remaining categories. Template uses simpler 4-question falsification; book describes per-category validation requirements."
TA-008,CHANGED,universal/agent-updater.template.md,universal,Agent Updater,Ch 12,Agent Updater,detail-expansion,low,"Template adds PII scan and placeholder resolution","Both share change-to-agent impact matrix, invariant core preservation, living-document policy. Template adds security scans for PII and unresolved placeholders (generic concerns for template instantiation)."
TA-009,CHANGED,universal/agent-refactor.template.md,universal,Agent Refactor,Ch 13,Agent Refactorer,spec-shift,medium,"Template emphasizes YAML frontmatter compliance; book emphasizes violation codes","Book: 4-condition extraction test, 10 violation codes (AR-01 through AR-10), economics of extraction. Template: YAML frontmatter compliance (6 fields), slug resolution, handoff completeness. Template drops violation codes in favor of spec-field validation."
TA-010,MATCHED,universal/cleanup.template.md,universal,Cleanup,Ch 14,Cleanup Agent,no-change,low,"Essentially consistent","Both implement 4-gate safety architecture, protected-file categories, security clearance requirement. Template parameterizes protected paths with placeholders."
TA-011,GENERALIZED,domain/primary-producer.template.md,domain,Primary Producer,Ch 15,Book-Content Expert,name-generalization,low,"Book-specific agent generalized to domain-agnostic template","'Book-content expert' → 'primary producer'. 'Chapter Briefs' → 'Component Briefs'. HTML-specific composition → format-agnostic {PRIMARY_OUTPUT_DIR}. Core workflow (receive brief, draft, submit for review) preserved."
TA-012,GENERALIZED,domain/quality-auditor.template.md,domain,Quality Auditor,Ch 15,Expert-Critic,name-generalization + formalization,low,"Expert-critic generalized; adds formal defect codes","'Expert-critic' → 'quality auditor'. Adds 4 formal defect codes (Q-STR, Q-LGC, Q-LLM, Q-PRO). Core function (structural/logical/prose-quality audit) preserved."
TA-013,GENERALIZED,domain/cohesion-repairer.template.md,domain,Cohesion Repairer,Ch 15,Argument-Weaver,name-generalization + formalization,low,"Argument-weaver generalized; adds formal failure types","'Argument-weaver' → 'cohesion repairer'. Adds 5 formal failure types (disjointedness, broken given-new chain, missing spine, implicit transitions, topic drift). Section-level scope rules preserved."
TA-014,GENERALIZED,domain/style-guardian.template.md,domain,Style Guardian,Ch 15,Voice-Style Agent,name-generalization,low,"Voice-style agent generalized to style guardian","'Voice-style agent' → 'style guardian'. Three-priority E/A/V audit structure preserved. Exclusive constitutional authority over voice rulings preserved."
TA-015,GENERALIZED,domain/reference-manager.template.md,domain,Reference Manager,Ch 15,Bibliography Manager,name-generalization + expansion,low,"Bibliography manager generalized; adds CRUD and tiered verification","'Bibliography manager' → 'reference manager'. BibTeX/BibLaTeX → generic reference database. Adds explicit CRUD operations and 4-tier verification scheme (DOI/ISBN/URL/personal communication). Anti-fabrication rule preserved."
TA-016,GENERALIZED,domain/format-converter.template.md,domain,Format Converter,Ch 15,HTML-Document-Builder,name-generalization,low,"HTML-document-builder generalized to format converter","'HTML-document-builder' → 'format converter'. HTML→LaTeX pipeline → configurable {CONVERSION_PIPELINE}. Validation approach (structure check, cross-reference survival, content count verification) preserved."
TA-017,GENERALIZED,domain/output-compiler.template.md,domain,Output Compiler,Ch 15,LaTeX Specialist,name-generalization + expansion,low,"LaTeX specialist generalized to output compiler; adds BUILD-MANIFEST","'LaTeX specialist' → 'output compiler'. LaTeX assembly → generic deliverable assembly. Adds BUILD-MANIFEST.md with component listing, sizes, hashes. Core responsibility (assemble converted components in order, resolve cross-references) preserved."
TA-018,GENERALIZED,domain/visual-designer.template.md,domain,Visual Designer,Ch 15,Graphviz Expert,name-generalization,low,"Graphviz expert generalized to visual designer","'Graphviz expert' → 'visual designer'. Graphviz DOT language → configurable {DIAGRAM_TOOLS}. Consistent naming, revision history, source-file preservation rules preserved."
TA-019,GENERALIZED,workstream-expert.template.md,other,Workstream Expert,Ch 5/15,Chapter Expert,name-generalization,low,"Chapter expert generalized to workstream expert","'Chapter expert' → 'workstream expert'. 'Chapter Briefs' → 'Component Briefs'. Template-based instantiation with invariant structure + task-specific knowledge preserved. 3-revision-cycle escalation limit preserved."
TA-020,NEW,domain/technical-validator.template.md,domain,Technical Validator,—,—,new-agent,high,"New domain agent split from book's code-hygiene agent","Read-only domain agent verifying code examples, file paths, API signatures, command invocations, configuration values, and agent file excerpts match source on disk. In the book these responsibilities belong to Code-Hygiene Agent (Ch 8, rules CH-01 through CH-08). The template system splits technical accuracy auditing into this separate domain agent, while the universal code-hygiene template handles file hygiene and anti-sprawl."
TA-021,NEW,domain/tool-build-system.template.md,domain,Build System Specialist,—,—,new-agent,medium,"New tool-specific agent for build system management","Manages build configuration, dependency resolution, compilation, artifact management. No book chapter counterpart. Part of the template's tool-agent archetype system."
TA-022,NEW,domain/tool-cli.template.md,domain,CLI Tool Specialist,—,—,new-agent,medium,"New tool-specific agent for CLI tool management","Manages CLI tool configuration, execution, output parsing, CI integration. No book chapter counterpart. Part of tool-agent archetype system."
TA-023,NEW,domain/tool-database.template.md,domain,Database Specialist,—,—,new-agent,medium,"New tool-specific agent for database management","Manages schema migrations, parameterized queries, backups, credential rotation. No book chapter counterpart. Part of tool-agent archetype system."
TA-024,NEW,domain/tool-doc-researcher.template.md,domain,Tool Documentation Researcher,—,—,new-agent,medium,"New research agent for tool documentation discovery","Locates official documentation, API surfaces, usage patterns for tools. Partially maps to Docs-Researcher pipeline stage (Ch 18, Stage 1) but is scoped to tool metadata enrichment rather than daily external monitoring."
TA-025,NEW,domain/tool-specific.template.md,domain,Tool Specialist (generic),—,—,new-agent,medium,"New generic tool-specific agent template","Manages configuration and invocation of general-purpose tools. Fallback template for tools that don't fit build-system, CLI, or database archetypes. No book chapter counterpart."
TA-026,NEW,domain/code-hygiene-rules-reference.template.md,domain,— (reference file),—,—,new-reference,low,"New reference file for code-hygiene enforcement rules","Not an agent. Authoritative enforcement catalog for CH-01 through CH-20+ rules. Extension point for domain-specific hygiene rules (CH-21+)."
TA-027,NEW,domain/tool-reference.template.md,domain,— (reference file),—,—,new-reference,low,"New lightweight reference file per tool","Not an agent. Quick-reference for tool version, config files, docs URL, API surface, patterns. Auto-generated for reference-tier tools."
TA-028,NEW,builder/team-builder-claude.template.md,builder,Team Builder (Claude),—,—,new-meta-agent,medium,"New meta-agent for team construction via Claude Projects","Conducts 7-section intake interview and invokes build_team.py. No book chapter counterpart. Part of the template module's build pipeline."
TA-029,NEW,builder/team-builder-copilot-cli.template.md,builder,Team Builder (Copilot CLI),—,—,new-meta-agent,medium,"New meta-agent for team construction via Copilot CLI","Conducts 10-step intake via CLI prompts and invokes build_team.py. No book chapter counterpart."
TA-030,NEW,builder/team-builder-copilot-vscode.template.md,builder,Team Builder (VS Code),—,—,new-meta-agent,medium,"New meta-agent for team construction via VS Code Copilot","Conducts 8-section intake dialogue and invokes build pipeline. No book chapter counterpart."
TA-031,NEW,copilot-instructions.template.md,other,— (config file),—,—,new-config,low,"New project-level configuration template","Not an agent. Defines conventions, authority hierarchy, agent team structure, constitutional rules, style rules for all Copilot agents in a project. Corresponds to copilot-instructions.md pattern described across multiple chapters."
TA-032,MISSING,—,—,—,Ch 17,Agent Investigator,missing-template,high,"No template for cross-repo bottom-up audit agent","Ch 17 describes the agent investigator: bottom-up audits across repositories, detects emergent patterns, flags documentation drift. 3 finding classes (emergent common features, structural placement inconsistencies, scope creep). Operates as Stage 10 of daily pipeline. No corresponding template."
TA-033,MISSING,—,—,—,Ch 16,Workspace-Level Orchestrator,missing-template,high,"No template for workspace-level coordination agent","Ch 16 describes a workspace-level orchestrator coordinating abstract layer propagation across multiple repositories. Manages bidirectional propagation (top-down Stage 8, bottom-up Stages 10-11). No corresponding template."
TA-034,MISSING,—,—,—,Ch 16,Collector-Discovery Agent,missing-template,medium,"No template for repository topology discovery agent","Ch 16 describes the collector-discovery agent: identifies which repositories have agent teams, discovers topology. Part of three-meta-agent propagation architecture. No corresponding template."
TA-035,MISSING,—,—,—,Ch 16,Agent-Abstraction-Reviewer,missing-template,high,"No template for template compliance checking agent","Ch 16 describes the agent-abstraction-reviewer: compares repository-level agent files against abstract templates, classifies differences (intentional extension, accidental drift, novel pattern). Core to the abstract layer architecture. No corresponding template."
TA-036,MISSING,—,—,—,Ch 18,Best-Practices-Analyst (Stage 2),missing-template,medium,"No template for pipeline best-practices analyst","Ch 18 Stage 2: evaluates documentation changes against 5 quality dimensions. No corresponding template."
TA-037,MISSING,—,—,—,Ch 18,Implementation-Advisor (Stage 3),missing-template,medium,"No template for pipeline implementation advisor","Ch 18 Stage 3: generates adoption guidance for documentation changes. No corresponding template."
TA-038,MISSING,—,—,—,Ch 18,Report-Compiler (Stage 4),missing-template,medium,"No template for pipeline report compiler","Ch 18 Stage 4: synthesizes three parallel research streams into daily summary. No corresponding template."
TA-039,MISSING,—,—,—,Ch 18,Documentation Updater (Stage 5),missing-template,medium,"No template for pipeline documentation updater","Ch 18 Stage 5: integrates newly identified best practices into agent profile files. Overlaps with agent-updater but is pipeline-stage scoped. No corresponding template."
TA-040,MISSING,—,—,—,Ch 18,Contradiction-Detector (Stage 6),missing-template,low,"No template for pipeline contradiction detector","Ch 18 Stage 6: scans agent docs against consistency rules. Overlaps with conflict-auditor but is pipeline-stage scoped. May not need separate template."
TA-041,MISSING,—,—,—,Ch 18,Refactoring-Recommender (Stage 7),missing-template,low,"No template for pipeline refactoring recommender","Ch 18 Stage 7: reviews flagged files for structural defects and generates prioritized remediation list. Overlaps with agent-refactor but is pipeline-stage scoped. May not need separate template."
TA-042,MISSING,—,—,—,Ch 18,Cross-Repo-Propagator (Stage 8),missing-template,medium,"No template for pipeline cross-repo propagator","Ch 18 Stage 8: applies architectural improvements to target repositories and runs post-propagation audits. No corresponding template."
TA-043,MISSING,—,—,—,Ch 18,Health Monitor (Stage 9),missing-template,medium,"No template for pipeline health monitor","Ch 18 Stage 9: evaluates pipeline execution quality, classifies stage results, assesses documentation health. No corresponding template."
