phase_id,step_id,phase_name,step_title,description,deliverable,dependencies,priority,effort,notes,status
1,1.1,Schema & Pipeline — docs_url field,Add docs_url to project-description schema,"Add an optional 'docs_url' field (type: string, format: uri) to the 'tools' items object in schemas/project-description.schema.json. Place it after 'config_files'. Description: 'Official documentation URL for this tool (e.g., https://nodejs.org/docs/latest-v20.x/api/index.html). Used as {TOOL_DOCS_URL} in generated agent files.'",schemas/project-description.schema.json (updated tools items),None,P0,XS,This is the input contract change that enables all downstream work.,not-started
1,1.2,Schema & Pipeline — docs_url field,Add docs_url to team-manifest schema,"Add 'docs_url' field to both tool_agents items and reference_tools items in schemas/team-manifest.schema.json. Type: string. Description: 'Official documentation URL carried through from the project description.'",schemas/team-manifest.schema.json (updated),1.1,P0,XS,Manifest must mirror the new field so render.py can consume it.,not-started
1,1.3,Schema & Pipeline — docs_url field,Extract docs_url in detect_tool_agents(),"In src/analyze.py detect_tool_agents(), add 'docs_url': tool.get('docs_url', '') to the returned dict for each specialist-tier tool. Insert after 'invocation_target' key.",src/analyze.py (detect_tool_agents updated),1.1,P0,XS,One-line addition per tool agent dict.,not-started
1,1.4,Schema & Pipeline — docs_url field,Extract docs_url in detect_reference_tools(),"In src/analyze.py detect_reference_tools(), add 'docs_url': tool.get('docs_url', '') to the returned dict for each reference-tier tool. Insert after 'config_files' key.",src/analyze.py (detect_reference_tools updated),1.1,P0,XS,One-line addition per reference tool dict.,not-started
1,1.5,Schema & Pipeline — docs_url field,Map TOOL_DOCS_URL in _tool_placeholder_map(),"In src/render.py _tool_placeholder_map(), add 'TOOL_DOCS_URL': tool_agent.get('docs_url', '{MANUAL:TOOL_DOCS_URL}') to the returned dict. When docs_url is empty string, fall back to the MANUAL placeholder so the user is prompted to fill it.",src/render.py (_tool_placeholder_map updated),1.3,P0,XS,"If tool.get('docs_url') is truthy, use it; otherwise emit {MANUAL:TOOL_DOCS_URL}.",not-started
1,1.6,Schema & Pipeline — docs_url field,Map TOOL_DOCS_URL in _reference_tool_placeholder_map(),"In src/render.py _reference_tool_placeholder_map(), add 'TOOL_DOCS_URL': ref_tool.get('docs_url', '{MANUAL:TOOL_DOCS_URL}') to the returned dict. Same fallback logic as step 1.5.",src/render.py (_reference_tool_placeholder_map updated),1.4,P0,XS,Mirrors step 1.5 for the reference tier.,not-started
1,1.7,Schema & Pipeline — docs_url field,Update PLACEHOLDER-CONVENTIONS.md,"Add TOOL_DOCS_URL to the Auto-Resolved Placeholders list in templates/PLACEHOLDER-CONVENTIONS.md with description: 'Official documentation URL for the tool (from brief.json tools[].docs_url)'. Add MANUAL:TOOL_DOCS_URL to the Manual-Required Placeholders list with description: 'Documentation URL when not provided in tools[].docs_url'. Also add MANUAL:TOOL_API_SURFACE and MANUAL:TOOL_COMMON_PATTERNS.",templates/PLACEHOLDER-CONVENTIONS.md (updated),1.5,P0,XS,Documents the new placeholders for template authors.,not-started
2,2.1,Template Enrichment — Tool Specialist,Add Official Documentation section to tool-specific.template.md,"Insert a new '## Official Documentation' section after the Tool/Configuration/Invocation target block in templates/domain/tool-specific.template.md. Content: 'Consult the official {TOOL_NAME} documentation at: {TOOL_DOCS_URL}'. Include instruction: 'Always verify configuration options, API signatures, and version-specific behavior against this documentation before making changes.'",templates/domain/tool-specific.template.md (updated),1.5,P0,S,This is the generic fallback template — all specialist agents without a category-specific template use it.,not-started
2,2.2,Template Enrichment — Tool Specialist,Add Key API Surface section to tool-specific.template.md,"Insert a new '## Key API Surface' section after Official Documentation in tool-specific.template.md. Content: '{MANUAL:TOOL_API_SURFACE}'. Include instructional comment: 'Document the primary classes, functions, CLI commands, or configuration keys that this agent must understand to operate {TOOL_NAME} effectively.'",templates/domain/tool-specific.template.md (updated),2.1,P0,S,MANUAL placeholder because API surface is tool-specific and cannot be auto-resolved from a brief.,not-started
2,2.3,Template Enrichment — Tool Specialist,Add Common Patterns & Pitfalls section to tool-specific.template.md,"Insert a new '## Common Patterns & Pitfalls' section after Key API Surface in tool-specific.template.md. Content: '{MANUAL:TOOL_COMMON_PATTERNS}'. Include instructional comment: 'Document common usage patterns, anti-patterns, and version-specific gotchas for {TOOL_NAME} {TOOL_VERSION}.'",templates/domain/tool-specific.template.md (updated),2.2,P0,S,Gives the agent domain-specific knowledge beyond generic operational procedures.,not-started
2,2.4,Template Enrichment — Build System,Add Official Documentation section to tool-build-system.template.md,"Insert '## Official Documentation' section after the Build tool/Configuration files block. Content: 'Consult the official {TOOL_NAME} documentation at: {TOOL_DOCS_URL}'. Include instruction: 'Verify build configuration options, dependency specifications, and plugin APIs against this documentation.'",templates/domain/tool-build-system.template.md (updated),1.5,P0,S,Same pattern as 2.1 but placed in the build-system template context.,not-started
2,2.5,Template Enrichment — Build System,Add Key API Surface section to tool-build-system.template.md,"Insert '## Key API Surface' section after Official Documentation. Content: '{MANUAL:TOOL_API_SURFACE}'. Instructional comment: 'Document the primary CLI commands, configuration directives, plugin hooks, and build lifecycle stages for {TOOL_NAME}.'",templates/domain/tool-build-system.template.md (updated),2.4,P0,S,Build-system-specific framing for the MANUAL placeholder.,not-started
2,2.6,Template Enrichment — Build System,Add Common Patterns & Pitfalls section to tool-build-system.template.md,"Insert '## Common Patterns & Pitfalls' section after Key API Surface. Content: '{MANUAL:TOOL_COMMON_PATTERNS}'. Instructional comment: 'Document common build configurations, dependency management patterns, and known issues for {TOOL_NAME} {TOOL_VERSION}.'",templates/domain/tool-build-system.template.md (updated),2.5,P0,S,Mirrors pattern established in 2.3.,not-started
2,2.7,Template Enrichment — CLI/Infrastructure,Add Official Documentation section to tool-cli.template.md,"Insert '## Official Documentation' section after the Tool/Configuration files block. Content: 'Consult the official {TOOL_NAME} documentation at: {TOOL_DOCS_URL}'. Include instruction: 'Verify CLI flags, configuration options, and API behavior against this documentation.'",templates/domain/tool-cli.template.md (updated),1.5,P0,S,Same pattern as 2.1/2.4 for the CLI template.,not-started
2,2.8,Template Enrichment — CLI/Infrastructure,Add Key API Surface section to tool-cli.template.md,"Insert '## Key API Surface' section after Official Documentation. Content: '{MANUAL:TOOL_API_SURFACE}'. Instructional comment: 'Document the primary CLI commands, configuration file format, rule/plugin system, and output formats for {TOOL_NAME}.'",templates/domain/tool-cli.template.md (updated),2.7,P0,S,CLI-specific framing.,not-started
2,2.9,Template Enrichment — CLI/Infrastructure,Add Common Patterns & Pitfalls section to tool-cli.template.md,"Insert '## Common Patterns & Pitfalls' section after Key API Surface. Content: '{MANUAL:TOOL_COMMON_PATTERNS}'. Instructional comment: 'Document common configurations, integration patterns, and known issues for {TOOL_NAME} {TOOL_VERSION}.'",templates/domain/tool-cli.template.md (updated),2.8,P0,S,Mirrors pattern from 2.3/2.6.,not-started
2,2.10,Template Enrichment — Database,Add Official Documentation section to tool-database.template.md,"Insert '## Official Documentation' section after the Database/Configuration files block. Content: 'Consult the official {TOOL_NAME} documentation at: {TOOL_DOCS_URL}'. Include instruction: 'Verify SQL dialect features, configuration parameters, and data types against this documentation.'",templates/domain/tool-database.template.md (updated),1.5,P0,S,Same pattern as 2.1/2.4/2.7 for the database template.,not-started
2,2.11,Template Enrichment — Database,Add Key API Surface section to tool-database.template.md,"Insert '## Key API Surface' section after Official Documentation. Content: '{MANUAL:TOOL_API_SURFACE}'. Instructional comment: 'Document the primary SQL dialect features, system tables, administrative commands, and driver-specific APIs for {TOOL_NAME}.'",templates/domain/tool-database.template.md (updated),2.10,P0,S,Database-specific framing.,not-started
2,2.12,Template Enrichment — Database,Add Common Patterns & Pitfalls section to tool-database.template.md,"Insert '## Common Patterns & Pitfalls' section after Key API Surface. Content: '{MANUAL:TOOL_COMMON_PATTERNS}'. Instructional comment: 'Document common schema patterns, query optimization practices, and known issues for {TOOL_NAME} {TOOL_VERSION}.'",templates/domain/tool-database.template.md (updated),2.11,P0,S,Mirrors pattern from 2.3/2.6/2.9.,not-started
2,2.13,Template Enrichment — Reference,Remove agent YAML front matter from tool-reference.template.md,"Replace the agent-style YAML front matter block (---/name/description/user-invokable/tools/agents/model/handoffs/---) in templates/domain/tool-reference.template.md with no YAML. Reference files are documents, not agents. They should not declare name:, tools:, model:, or handoffs:. Keep only the Markdown content body.",templates/domain/tool-reference.template.md (YAML removed),None,P0,S,"Currently tool-reference.template.md has no YAML front matter — it's already a plain Markdown document. Verify this is still the case; if so, mark as already-done. The concern was about generated output, not the template itself.",not-started
2,2.14,Template Enrichment — Reference,Add Official Documentation section to tool-reference.template.md,"Insert a '## Official Documentation' section after the Configuration section in templates/domain/tool-reference.template.md. Content: '{TOOL_DOCS_URL}'. This gives every reference file a clickable link to official docs.",templates/domain/tool-reference.template.md (updated),1.6,P0,S,Reference files currently have zero external links. This is the single most impactful change for reference quality.,not-started
2,2.15,Template Enrichment — Reference,Add Key API Surface section to tool-reference.template.md,"Insert '## Key API Surface' section after Official Documentation. Content: '{MANUAL:TOOL_API_SURFACE}'. Instructional comment: 'Document the primary classes, functions, or APIs that project code depends on from {TOOL_NAME}.'",templates/domain/tool-reference.template.md (updated),2.14,P0,S,Replaces the vague {MANUAL:TOOL_REFERENCE_NOTES} with structured domain sections.,not-started
2,2.16,Template Enrichment — Reference,Add Common Patterns & Pitfalls section to tool-reference.template.md,"Insert '## Common Patterns & Pitfalls' section after Key API Surface. Content: '{MANUAL:TOOL_COMMON_PATTERNS}'. Instructional comment: 'Document common usage patterns, best practices, and known issues for {TOOL_NAME} {TOOL_VERSION}.'",templates/domain/tool-reference.template.md (updated),2.15,P0,S,Completes the enrichment trio (docs URL + API surface + patterns) for reference files.,not-started
2,2.17,Template Enrichment — Reference,Remove {MANUAL:TOOL_REFERENCE_NOTES} placeholder,"Replace or remove the bare '{MANUAL:TOOL_REFERENCE_NOTES}' section in tool-reference.template.md. It is superseded by the three new structured sections (Official Documentation, Key API Surface, Common Patterns & Pitfalls). If the section heading is '## Notes', remove the heading and placeholder entirely.",templates/domain/tool-reference.template.md (updated),2.16,P0,XS,"The old placeholder was too vague ('Notes') to produce useful content. The three new sections give clear guidance on what to fill in.",not-started
3,3.1,Category Fix — CLI Template Semantics,Audit tool-cli.template.md for inappropriate infrastructure language,"Review templates/domain/tool-cli.template.md. The current template is titled 'Infrastructure Specialist' and contains sections on Provisioning, Deployment, Monitoring & Health — these are inappropriate for CLI tools like ESLint, Prettier, or task runners. Document the specific sections that need revision.",Audit notes (internal),None,P1,XS,"ESLint (category: 'cli') currently gets this template, producing an agent that talks about 'provisioning' and 'service health' for a linter.",not-started
3,3.2,Category Fix — CLI Template Semantics,Rename and rewrite tool-cli.template.md as a CLI Tool template,"Rewrite templates/domain/tool-cli.template.md to be appropriate for command-line tools (linters, formatters, task runners, generators). Change title from 'Infrastructure Specialist' to 'CLI Tool Specialist'. Replace sections: Provisioning → Command-Line Usage; Deployment → Integration (pre-commit hooks, CI pipelines, editor plugins); Monitoring & Health → Output Interpretation (how to read and act on tool output). Keep Config Management and Escalation sections with minor wording adjustments.",templates/domain/tool-cli.template.md (rewritten),3.1,P1,M,"This is the most impactful category fix. After rewrite, ESLint, Prettier, and similar CLI tools will get semantically correct agent instructions.",not-started
3,3.3,Category Fix — CLI Template Semantics,Consider splitting infrastructure into a separate template,"Evaluate whether a new 'tool-infrastructure.template.md' is needed for actual infrastructure tools (Docker, Terraform, Ansible). Currently these are in _SPECIALIST_TOOLS and get the tool-specific fallback template, not tool-cli. If infrastructure tools are already handled by tool-specific.template.md or by name-based specialist lookup, no new template is needed. Document decision.",Decision document (internal — no file created unless template needed),3.2,P2,S,"Check: Docker/Terraform/Ansible are in _SPECIALIST_TOOLS (name-based), not _SPECIALIST_CATEGORIES. They use the tool-specific fallback. If that's adequate, skip creating a new template.",not-started
3,3.4,Category Fix — CLI Template Semantics,Verify category-to-template mapping covers all cases,"Review the category→template dispatch in analyze.py generate_manifest() (line ~604). Verify: 'build-system' → tool-build-system.template.md ✓; 'database' → tool-database.template.md ✓; 'cli' → tool-cli.template.md ✓ (now rewritten); 'other'/'language'/'framework'/'library' → fallback to tool-specific.template.md. Confirm no orphaned categories.",Verification notes (internal),3.2,P1,XS,Quick code read to confirm the mapping logic is still correct after the category rewrite.,not-started
4,4.1,MusicMaker Brief Enrichment,Add docs_url to all 10 tools in MusicMaker brief.json,"Edit the MusicMaker brief.json (located at the project path for MusicMaker, likely examples/software-project/brief.json or the external path). Add 'docs_url' field to each of the 10 tool entries. URLs: Node.js 20 → https://nodejs.org/docs/latest-v20.x/api/index.html; VexFlow 4.2.2 → https://www.vexflow.com/docs/; Tone.js 14 → https://tonejs.github.io/docs/; Vite 5 → https://vitejs.dev/guide/; ESLint 9 → https://eslint.org/docs/latest/; Web MIDI API → https://developer.mozilla.org/en-US/docs/Web/API/Web_MIDI_API; Web Audio API → https://developer.mozilla.org/en-US/docs/Web/API/Web_Audio_API; AJV 8 → https://ajv.js.org/guide/getting-started.html; Jest 29 → https://jestjs.io/docs/getting-started; Prettier 3 → https://prettier.io/docs/en/index.html.",MusicMaker brief.json (updated with docs_url for all 10 tools),1.1,P1,S,"All URLs must be real, verifiable documentation links. Do not fabricate URLs.",not-started
4,4.2,MusicMaker Brief Enrichment,Regenerate MusicMaker agent team,"Run: python build_team.py --description <musicmaker-brief> --project <musicmaker-path> --framework copilot-vscode --update --yes. This regenerates all agent files with the new templates (including Official Documentation, Key API Surface, Common Patterns sections) and populates TOOL_DOCS_URL from the brief.",MusicMaker .github/agents/ (regenerated),4.1 + phases 1-3,P1,S,Verify the regenerated files contain the new sections with populated docs URLs.,not-started
4,4.3,MusicMaker Brief Enrichment,Verify TOOL_DOCS_URL populated in specialist agents,"Read each of the 5 regenerated tool-specialist agents (tool-nodejs, tool-vexflow, tool-tonejs, tool-vite, tool-eslint) and confirm the Official Documentation section contains the correct URL from the brief, not {MANUAL:TOOL_DOCS_URL}.",Verification (pass/fail per agent),4.2,P1,XS,Quick read of 5 files to confirm the end-to-end pipeline works.,not-started
4,4.4,MusicMaker Brief Enrichment,Verify TOOL_DOCS_URL populated in reference files,"Read each of the 4 regenerated reference files (ref-web-midi-api, ref-web-audio-api, ref-ajv, ref-jest) and confirm the Official Documentation section contains the correct URL.",Verification (pass/fail per reference),4.2,P1,XS,Quick read of 4 files.,not-started
