phase_id,step_id,phase_name,step_title,description,deliverable,dependencies,priority,effort,notes,status
4,4.5,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_API_SURFACE in tool-nodejs.agent.md,"Populate the Key API Surface section in the regenerated tool-nodejs.agent.md with Node.js 20 specifics: node: protocol imports (node:fs, node:path, node:test, node:crypto), ES module system (import/export, package.json type:module), key APIs (fs/promises, streams, worker_threads, child_process), EventEmitter pattern, Buffer handling.",tool-nodejs.agent.md (MANUAL placeholder filled),4.3,P1,M,"Content must be accurate for Node.js 20 LTS. Do not include deprecated APIs (e.g., url.parse — use URL constructor).",not-started
4,4.6,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_COMMON_PATTERNS in tool-nodejs.agent.md,"Populate Common Patterns & Pitfalls for Node.js 20: async/await over callbacks, proper error handling in streams, avoiding sync filesystem methods in hot paths, ESM vs CJS interop gotchas, proper use of AbortController for cancellation, memory leak patterns (unclosed listeners, unbounded arrays).",tool-nodejs.agent.md (MANUAL placeholder filled),4.5,P1,M,Pair with the API surface section for a complete knowledge base.,not-started
4,4.7,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_API_SURFACE in tool-vexflow.agent.md,"Populate Key API Surface for VexFlow 4.2.2: core classes (Factory, EasyScore, Renderer, Stave, StaveNote, Voice, Formatter, TickContext, Beam, Tie, Tuplet), rendering pipeline (SVGContext vs CanvasContext), note duration format (e.g., 'c4/q', 'd5/h'), accidental handling, multi-voice layout, Modifier system.",tool-vexflow.agent.md (MANUAL placeholder filled),4.3,P1,M,VexFlow 4.x has a significantly different API from 3.x. Ensure all class names match 4.2.2.,not-started
4,4.8,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_COMMON_PATTERNS in tool-vexflow.agent.md,"Populate Common Patterns & Pitfalls for VexFlow 4.2.2: use Factory for element creation (don't construct directly), always call Formatter.joinVoices() before format(), SVG rendering preferred over Canvas for DOM accessibility, handle beam groups explicitly for non-standard groupings, TickContext must be shared across voices in the same measure.",tool-vexflow.agent.md (MANUAL placeholder filled),4.7,P1,M,Version-specific patterns that prevent common rendering bugs.,not-started
4,4.9,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_API_SURFACE in tool-tonejs.agent.md,"Populate Key API Surface for Tone.js 14: core classes (Tone.Synth, Tone.PolySynth, Tone.Sampler, Tone.Player, Tone.Transport, Tone.Sequence, Tone.Part, Tone.Loop), audio graph (Tone.Destination, Tone.Channel, Tone.Gain), effects (Tone.Reverb, Tone.Delay, Tone.Filter), timing (Tone.now(), Tone.Time, Transport scheduling), AudioContext lifecycle (Tone.start(), Tone.context).",tool-tonejs.agent.md (MANUAL placeholder filled),4.3,P1,M,Tone.js wraps Web Audio API; document the abstraction layer not the raw API.,not-started
4,4.10,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_COMMON_PATTERNS in tool-tonejs.agent.md,"Populate Common Patterns & Pitfalls for Tone.js 14: must call Tone.start() after user gesture (browser autoplay policy), dispose() all nodes to prevent memory leaks, Transport.start() vs individual triggerAttack(), PolySynth voice allocation limits, latencyHint settings for real-time vs offline rendering, Tone.Offline for non-realtime audio generation.",tool-tonejs.agent.md (MANUAL placeholder filled),4.9,P1,M,Browser autoplay policy is the #1 gotcha for Tone.js projects.,not-started
4,4.11,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_API_SURFACE in tool-vite.agent.md,"Populate Key API Surface for Vite 5: config file (vite.config.ts/js), core concepts (dev server with HMR, Rollup-based production build), key config options (root, base, plugins, resolve.alias, build.outDir, build.rollupOptions, server.port, server.proxy), plugin API (Plugin interface, configureServer hook, transform hook, resolveId hook), environment variables (import.meta.env, VITE_ prefix).",tool-vite.agent.md (MANUAL placeholder filled),4.3,P1,M,Vite 5 has breaking changes from 4.x — ensure config options are current.,not-started
4,4.12,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_COMMON_PATTERNS in tool-vite.agent.md,"Populate Common Patterns & Pitfalls for Vite 5: use import.meta.env not process.env for client code, all env vars must start with VITE_ to be exposed, dynamic imports for code splitting, CSS modules via .module.css naming, asset handling (public/ for static, import for processed), dependency pre-bundling (optimizeDeps.include for CJS deps), HMR boundary gotchas with stateful modules.",tool-vite.agent.md (MANUAL placeholder filled),4.11,P1,M,VITE_ prefix requirement is a common mistake for developers moving from webpack.,not-started
4,4.13,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_API_SURFACE in tool-eslint.agent.md,"Populate Key API Surface for ESLint 9: flat config (eslint.config.js/mjs), rule configuration ({rules: {'rule-name': 'error'}}), key built-in rules (no-unused-vars, no-undef, eqeqeq, no-console), plugin system (import plugin, use rules object), parser configuration (espree default, @typescript-eslint/parser for TS), globals definition, languageOptions.ecmaVersion/sourceType, ignores array.",tool-eslint.agent.md (MANUAL placeholder filled),4.3,P1,M,"ESLint 9 uses flat config by default — no more .eslintrc. This is the biggest API change from 8.x.",not-started
4,4.14,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_COMMON_PATTERNS in tool-eslint.agent.md,"Populate Common Patterns & Pitfalls for ESLint 9: flat config is an array of config objects (not deeply merged like .eslintrc), no more extends — use spread operator with imported configs, plugins must be imported as ESM modules, ignores replaced .eslintignore, shareable configs must export flat config arrays, typescript-eslint v8+ required for flat config support.",tool-eslint.agent.md (MANUAL placeholder filled),4.13,P1,M,Flat config migration is the dominant concern for ESLint 9.,not-started
4,4.15,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_API_SURFACE in ref-web-midi-api-reference.md,"Populate Key API Surface for Web MIDI API: navigator.requestMIDIAccess(), MIDIAccess interface (inputs, outputs, onstatechange), MIDIInput (onmidimessage), MIDIOutput (send(), clear()), MIDIMessageEvent (data: Uint8Array), MIDIConnectionEvent, sysex permission (requestMIDIAccess({sysex: true})), message format (status byte, data1, data2).",ref-web-midi-api-reference.md (MANUAL placeholder filled),4.4,P1,M,Web MIDI is a W3C spec — reference MDN and W3C spec URLs.,not-started
4,4.16,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_COMMON_PATTERNS in ref-web-midi-api-reference.md,"Populate Common Patterns & Pitfalls for Web MIDI API: always check navigator.requestMIDIAccess availability (not supported in all browsers), handle permission denied gracefully, MIDI message parsing (status byte masking with & 0xF0 for message type, & 0x0F for channel), Note On with velocity 0 = Note Off, timing via performance.now() not Date.now(), hot-plug device handling via statechange events.",ref-web-midi-api-reference.md (MANUAL placeholder filled),4.15,P1,M,Browser support is limited — check caniuse. MIDI message byte parsing is the core competency.,not-started
4,4.17,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_API_SURFACE in ref-web-audio-api-reference.md,"Populate Key API Surface for Web Audio API: AudioContext (createOscillator, createGain, createBiquadFilter, createConvolver, createAnalyser, createDynamicsCompressor, destination), AudioNode (connect, disconnect), AudioParam (value, setValueAtTime, linearRampToValueAtTime, exponentialRampToValueAtTime), OscillatorNode (type, frequency, start, stop), GainNode (gain), AnalyserNode (getByteTimeDomainData, getFloatFrequencyData), AudioBuffer/AudioBufferSourceNode for sample playback.",ref-web-audio-api-reference.md (MANUAL placeholder filled),4.4,P1,M,This is the raw Web Audio API — distinct from Tone.js which wraps it. Document both for clarity on which layer to use.,not-started
4,4.18,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_COMMON_PATTERNS in ref-web-audio-api-reference.md,"Populate Common Patterns & Pitfalls for Web Audio API: AudioContext must be created/resumed after user gesture (autoplay policy), AudioBufferSourceNode is single-use (create new for each play), connect nodes in a graph (source → processing → destination), use AudioParam scheduling for glitch-free parameter changes (not direct .value assignment during playback), ScriptProcessorNode is deprecated → use AudioWorklet, properly disconnect and null references to prevent memory leaks.",ref-web-audio-api-reference.md (MANUAL placeholder filled),4.17,P1,M,AudioWorklet migration from ScriptProcessorNode is a critical modern pattern.,not-started
4,4.19,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_API_SURFACE in ref-ajv-reference.md,"Populate Key API Surface for AJV 8: Ajv class (new Ajv(options)), compile(schema), validate(schema, data), addSchema(), addFormat(), addKeyword(), error handling (ajv.errors, ErrorObject interface), options (allErrors, removeAdditional, useDefaults, coerceTypes, strict), format validation (addFormat), discriminator keyword support, JSON Schema draft-2020-12 support via ajv/dist/2020.",ref-ajv-reference.md (MANUAL placeholder filled),4.4,P1,M,AJV 8 has breaking changes from 7.x — strict mode is on by default.,not-started
4,4.20,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_COMMON_PATTERNS in ref-ajv-reference.md,"Populate Common Patterns & Pitfalls for AJV 8: compile schema once and reuse the validate function (don't recompile per validation), strict mode rejects unknown keywords by default (use strict: false or define custom keywords), allErrors:true for development but false for production (performance), removeAdditional:'all' strips undeclared properties, custom formats must be registered before compilation, discriminator for union types.",ref-ajv-reference.md (MANUAL placeholder filled),4.19,P1,M,Schema reuse is the #1 performance pattern for AJV.,not-started
4,4.21,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_API_SURFACE in ref-jest-reference.md,"Populate Key API Surface for Jest 29: test structure (describe, it/test, beforeEach, afterEach, beforeAll, afterAll), assertions (expect, toBe, toEqual, toMatchObject, toThrow, toHaveBeenCalledWith, toMatchSnapshot), mocking (jest.fn(), jest.mock(), jest.spyOn(), mockReturnValue, mockResolvedValue, mockImplementation), async testing (async/await, resolves/rejects matchers), configuration (jest.config.js, transform, moduleNameMapper, setupFiles, testEnvironment).",ref-jest-reference.md (MANUAL placeholder filled),4.4,P1,M,Jest 29 is broadly stable — focus on the core API surface used in MusicMaker.,not-started
4,4.22,MusicMaker Brief Enrichment,Fill MANUAL:TOOL_COMMON_PATTERNS in ref-jest-reference.md,"Populate Common Patterns & Pitfalls for Jest 29: clear mocks between tests (jest.clearAllMocks() or clearMocks:true in config), avoid jest.mock() hoisting surprises (place at top of file, use jest.requireActual for partial mocks), async test must return/await promise, toEqual for deep equality vs toBe for reference equality, snapshot testing maintenance (update with --updateSnapshot, review diffs carefully), timer mocking (jest.useFakeTimers() for setTimeout/setInterval).",ref-jest-reference.md (MANUAL placeholder filled),4.21,P1,M,Mock cleanup between tests is the #1 source of flaky Jest tests.,not-started
5,5.1,Tests & Validation,Add test for TOOL_DOCS_URL in specialist agent rendering,"Write a test in tests/test_render.py that creates a minimal manifest with a tool agent including docs_url: 'https://example.com/docs'. Render using tool-specific.template.md and assert the output contains 'https://example.com/docs' in the Official Documentation section, not '{MANUAL:TOOL_DOCS_URL}'.",tests/test_render.py (new test),1.5 + 2.1,P1,S,Tests the happy path: docs_url provided → TOOL_DOCS_URL resolved.,not-started
5,5.2,Tests & Validation,Add test for TOOL_DOCS_URL fallback when missing,"Write a test in tests/test_render.py that creates a manifest with a tool agent where docs_url is empty string. Render and assert the output contains '{MANUAL:TOOL_DOCS_URL}' (the fallback manual placeholder).",tests/test_render.py (new test),1.5 + 2.1,P1,S,Tests the fallback path: no docs_url → MANUAL placeholder emitted.,not-started
5,5.3,Tests & Validation,Add test for TOOL_DOCS_URL in reference file rendering,"Write a test in tests/test_render.py that creates a manifest with a reference tool including docs_url. Render using tool-reference.template.md and assert the output contains the URL.",tests/test_render.py (new test),1.6 + 2.14,P1,S,Tests docs_url pipeline for reference files specifically.,not-started
5,5.4,Tests & Validation,Add test verifying reference files have no YAML front matter,"Write a test in tests/test_render.py (or test_integration.py) that renders a reference file and asserts it does NOT start with '---' (YAML front matter delimiter). Reference files are documents, not agents.",tests/test_render.py or tests/test_integration.py (new test),2.13,P1,S,"This guards against regression — ensures reference files never get agent YAML front matter.",not-started
5,5.5,Tests & Validation,Add test for tool-cli template not containing infrastructure language,"Write a test that loads templates/domain/tool-cli.template.md and asserts it does NOT contain the words 'provisioning', 'deployment', 'Infrastructure Specialist', or 'service health'. These are infrastructure terms that are inappropriate for CLI tools.",tests/test_render.py (new test),3.2,P1,S,Guards against regression of the CLI template semantics fix.,not-started
5,5.6,Tests & Validation,Add test for docs_url in detect_tool_agents(),"Write a test in tests/test_analyze.py that passes a tool with docs_url to detect_tool_agents() and asserts the returned dict contains the docs_url value.",tests/test_analyze.py (new test),1.3,P1,XS,Unit test for the analyze.py pipeline change.,not-started
5,5.7,Tests & Validation,Add test for docs_url in detect_reference_tools(),"Write a test in tests/test_analyze.py that passes a tool with docs_url to detect_reference_tools() and asserts the returned dict contains the docs_url value.",tests/test_analyze.py (new test),1.4,P1,XS,Unit test for the analyze.py pipeline change.,not-started
5,5.8,Tests & Validation,Run full test suite and confirm all pass,"Run: python -m pytest tests/ -v. Confirm all existing 137 tests plus the ~7 new tests pass (target: 144+ tests). Fix any failures introduced by the template or pipeline changes.",All tests passing (144+),5.1–5.7,P0,S,Gate: no code ships until all tests pass.,not-started
6,6.1,Snapshots & Docs,Regenerate expected/ snapshots for software-project example,"Update examples/software-project/expected/ to reflect the new template content (Official Documentation, Key API Surface, Common Patterns sections). Run the pipeline against examples/software-project/brief.json and overwrite expected/ files.",examples/software-project/expected/ (updated),phases 1-3,P1,S,Expected snapshots must match the current template output exactly.,not-started
6,6.2,Snapshots & Docs,Regenerate expected/ snapshots for research-project example,"Same as 6.1 but for examples/research-project/. Run pipeline against examples/research-project/brief.json and update expected/ files.",examples/research-project/expected/ (updated),phases 1-3,P1,S,None,not-started
6,6.3,Snapshots & Docs,Regenerate expected/ snapshots for data-pipeline example,"Same as 6.1 but for examples/data-pipeline/. Run pipeline against examples/data-pipeline/brief.json and update expected/ files.",examples/data-pipeline/expected/ (updated),phases 1-3,P1,S,None,not-started
6,6.4,Snapshots & Docs,Update README.md if needed,"Review README.md for any sections that reference tool agent capabilities, placeholder lists, or template descriptions. Update to reflect the new TOOL_DOCS_URL placeholder, the enriched template sections (Official Documentation, Key API Surface, Common Patterns), and the revised CLI template semantics.",README.md (updated if needed),phases 1-3,P2,S,May not need changes if README is high-level enough. Check and skip if unnecessary.,not-started
6,6.5,Snapshots & Docs,Update build-team-plan.md if needed,"Review build-team-plan.md for any sections describing tool agent templates or placeholder conventions. Update to reflect the docs_url field and enriched template structure.",build-team-plan.md (updated if needed),phases 1-3,P2,S,Same as 6.4 — check and skip if the plan doc doesn't describe template details at this level.,not-started
7,7.1,Governance Close,Run code-hygiene audit on all changed files,"Invoke @code-hygiene audit across all files modified in phases 1-6. Check for: backup files (CH-01), duplicated content across templates (CH-08), stale references in PLACEHOLDER-CONVENTIONS.md (CH-20), file naming consistency (CH-15). Report any findings.",Code-hygiene audit report,phases 1-6,P0,M,Required by constitutional rule 2 before any merge.,not-started
7,7.2,Governance Close,Run conflict-auditor consistency check,"Invoke @conflict-auditor across: templates/ (all 5 tool templates), src/analyze.py, src/render.py, schemas/, PLACEHOLDER-CONVENTIONS.md, generated MusicMaker output. Check for: TERM_MISMATCH (placeholder names match across schema/pipeline/templates), CLAIM_CONFLICT (docs_url described consistently), SOURCE_DRIFT (template sections match what render.py produces).",Conflict-auditor report,7.1,P0,M,Required by constitutional rule 3 after multi-file session.,not-started
7,7.3,Governance Close,Address any findings from audits,"If code-hygiene or conflict-auditor report findings: route deletions to @security for clearance → @cleanup; route contradictions to @primary-producer for correction; route structural issues to @agent-refactor. Re-run audits after fixes until clean.",Clean audit reports,7.2,P1,S,Iterate until both audits pass with zero findings.,not-started
7,7.4,Governance Close,Final test suite run,"Run: python -m pytest tests/ -v one final time after all governance fixes. Confirm all tests pass. Report final test count.",All tests passing (144+),7.3,P0,XS,Final gate before session close.,not-started
